Unnamed: 0,gid,id_prov,id_dist,alias,ubicacion,direccion,funcion,observaciones,prof_red,serie_eq,longitude,latitude
0,294,2205.0,220501.0,LM-MP01,PUNTO PRESION RED (TIPO CONEXION),JR. LOS CHANCAS ,MONITOREO,COD.USUARIO 503393,,1.0,-76.52689422891365,-6.417958325074901
1,7,2209.0,220909.0,BS-MP10,PUNTO PRESION RED (TIPO CONEXION),JR. RECREO C-8 TERRENO LIBRE (FRENTE AL 802),MONITOREO,,1.5,,-76.34580824767875,-6.492713561497401
2,295,2205.0,220501.0,LM-MP02,PUNTO PRESION RED (TIPO CONEXION),JR. CHICHLAYO N. 353,MONITOREO,COD.USUARIO 502069,,2.0,-76.51969184727612,-6.418303037027823
3,26,2209.0,220909.0,BS-MP02,PUNTO PRESION RED (TIPO CONEXION),JR. GERMAN ADOLFO MOREY 135 (AH 2 DE FEBRERO),MONITOREO,,1.0,,-76.35214572641259,-6.495102853870072
4,54,2209.0,220910.0,PL-MP05,PUNTO PRESION RED (TIPO CONEXION),CARRET.A AOSIS - CONDOMINIO MIRADOR CUMBAZA ,MONITOREO,TAPA THERMOPLASTICA SIN SEGURO,,,-76.39047198394316,-6.485350692006132
5,296,2205.0,220501.0,LM-MP03,PUNTO PRESION RED (TIPO CONEXION),JR. UNION ,MONITOREO,COD.USUARIO 501948,,3.0,-76.51689548690186,-6.416208365719771
6,297,2205.0,220501.0,LM-MP04,PUNTO PRESION RED (TIPO CONEXION),JR. MARCOS MORI N. 1098,MONITOREO,COD.USUARIO 505882,,4.0,-76.52053068845106,-6.420323491125671
7,298,2205.0,220501.0,LM-MP05,PUNTO PRESION RED (TIPO CONEXION),JR. SAN MARTIN C-7,MONITOREO,COD.USUARIO 500997,,5.0,-76.51586406939366,-6.422570482279316
8,60,2209.0,220901.0,TP-MP56,PUNTO PRESION RED (TIPO CONEXION),JR. JORGE CHAVEZ 915 (HUAYCO),MONITOREO,,0.8,,-76.36371245605815,-6.498701459914218
9,30,2209.0,220901.0,BS-MP03,PUNTO PRESION RED (TIPO CONEXION),JR. ABELARDO RAMIREZ 266 (RECREO LA JUNGLA),MONITOREO,TAPA THERMOPLASTICA SIN SEGURO,2.5,,-76.35305745233303,-6.484380369952715
10,300,2205.0,220501.0,LM-MP07,PUNTO PRESION RED (TIPO CONEXION),JR. FELIPE SAAVEDRA ,MONITOREO,COD.USUARIO 503771,,7.0,-76.51759720378594,-6.427581901375791
11,301,2205.0,220501.0,LM-MP08,PUNTO PRESION RED (TIPO CONEXION),JR. 16 DE OCTUBRE ,MONITOREO,COD.USUARIO 504482,,8.0,-76.51283493112176,-6.427265254153091
12,241,2202.0,220201.0,BV-MP01,PUNTO PRESION RED (TIPO CONEXION),JR. A.B. LEGUIA N° 446,MONITOREO,,,1.0,-76.5836854017552,-7.065469894891264
13,299,2205.0,220501.0,LM-MP06,PUNTO PRESION RED (TIPO CONEXION),JR. SINCHI ROCA ,MONITOREO,COD.USUARIO 503630,,6.0,-76.52215502282448,-6.424439333089416
14,302,2205.0,220501.0,LM-MP09,PUNTO PRESION RED (TIPO CONEXION),JR. ANA COOPER,MONITOREO,COD.USUARIO 501088,,9.0,-76.51118087686152,-6.420378866174782
15,303,2204.0,220401.0,H2-MP06,PUNTO PRESION RED (TIPO CONEXION),PROL. ALFONSO UGARTE,MONITOREO,COD.USUARIO 601792,,6.0,-76.76942466801701,-6.944862013586671
16,242,2202.0,220201.0,BV-MP02,PUNTO PRESION RED (TIPO CONEXION),CARRETERA F. BELAUNDE TERRY - CEI INTIYACU,MONITOREO,,,2.0,-76.59882559347759,-7.067240976741189
17,265,2209.0,220901.0,TP-MP69,PUNTO PRESION RED (TIPO CONEXION),"JR. LOS HUAYRUROS MZ-A,L-8, USUARIO:QUELVIN ISHUIZA (NOR ESTE)",MONITOREO,,,,-76.35889913908683,-6.464422107617703
18,4,2209.0,220901.0,PL-MP02,PUNTO PRESION RED (TIPO CONEXION),JR. CUMBAZA C-1 - CPM SAN MARTIN DE CUMBAZA,MONITOREO,,0.5,,-76.35980958035071,-6.543584352321503
19,27,2209.0,220909.0,BS-MP17,PUNTO PRESION RED (TIPO CONEXION),JR. LUIS E. FLORES PINEDO (URB.SANTA BARBARA-FRENTE A LOZA DEPORTIVA),MONITOREO,,0.9,,-76.3415779879808,-6.505247559926746
20,243,2202.0,220201.0,BV-MP03,PUNTO PRESION RED (TIPO CONEXION),JR. M.CACERES / JR. LOS LIRIOS,MONITOREO,,,3.0,-76.59419466001587,-7.065679455779072
21,244,2202.0,220201.0,BV-MP04,PUNTO PRESION RED (TIPO CONEXION),JR. LOS CLAVELES ,MONITOREO,,,4.0,-76.5908875418852,-7.063408534153073
22,28,2209.0,220909.0,BS-MP18,PUNTO PRESION RED (TIPO CONEXION),JR. LAS DALIAS 271 (VISTA HERMOSA),MONITOREO,,1.2,,-76.3403579807679,-6.495548464333409
23,64,2209.0,220901.0,TP-MP58,PUNTO PRESION RED (TIPO CONEXION),JR. LOS JARDINES (COLEGIO ESPECIAL CREC),MONITOREO,,2.0,,-76.37037369143587,-6.49288471668238
24,245,2202.0,220201.0,BV-MP05,PUNTO PRESION RED (TIPO CONEXION),JR. PROGRESO (JUNTO A IGLESIA),MONITOREO,,,5.0,-76.58708279843194,-7.064352754989219
25,246,2202.0,220201.0,BV-MP08,PUNTO PRESION RED (TIPO CONEXION),JR. IQUITOS (CASA DE ESQUINA),MONITOREO,,,8.0,-76.58185432633277,-7.053865111646146
26,247,2202.0,220201.0,BV-MP09,PUNTO PRESION RED (TIPO CONEXION),JR. ANCASH (CASA TIENE ESTATUA DE VIRGE),MONITOREO,,,9.0,-76.58623632720312,-7.058637437409974
27,248,2202.0,220201.0,BV-MP10,PUNTO PRESION RED (TIPO CONEXION),JR. CERRO DE PASCO (TERRENO LIBRE),MONITOREO,,,10.0,-76.59120074416725,-7.055769267626828
28,249,2202.0,220201.0,BV-MP11,PUNTO PRESION RED (TIPO CONEXION),CARRETERA A CAPTACION (CASA POR FERIA DE GANADOS),MONITOREO,,,11.0,-76.59272628346869,-7.048178084686119
29,254,2202.0,220201.0,BV-MP07,PUNTO PRESION RED (TIPO CONEXION),CARRETERA MARGINAL (LIMON),MONITOREO,,,7.0,-76.5464091616119,-7.055110721871651
30,235,2203.0,220301.0,D1-MP05,PUNTO PRESION RED (TIPO CONEXION),JR. BOLOGNESI N° 318,MONITOREO,,,5.0,-76.6907896236105,-6.612921153886709
31,239,2203.0,220301.0,D1-MP04,PUNTO PRESION RED (TIPO CONEXION),JR. SANTA ROSA N° 431,MONITOREO,,,4.0,-76.6817658817972,-6.615200771817435
32,283,2207.0,220701.0,PC-MP02,PUNTO PRESION RED (TIPO CONEXION),SECTOR LA PRIMAVERA,MONITOREO,,,2.0,-76.33419216439323,-6.910571032377066
33,238,2203.0,220301.0,D1-MP03,PUNTO PRESION RED (TIPO CONEXION),JR. SANTIAGO PEREZ C-3 - SAN ISIDRO,MONITOREO,,,3.0,-76.69696350646888,-6.5985203718263605
34,236,2203.0,220301.0,D2-MP03,PUNTO PRESION RED (TIPO CONEXION),JR. SINCHI ROCA N° 114,MONITOREO,,,10.0,-76.69382854773885,-6.617654789142566
35,257,2203.0,220301.0,D1-MP01,PUNTO PRESION RED (TIPO CONEXION),JR. INDEPENDENCIA C-6,MONITOREO,,,1.0,-76.69123371378879,-6.6120920488303865
36,304,2204.0,220401.0,H1-MP02,PUNTO PRESION RED (TIPO CONEXION),PSJE. SAN MIGUEL,MONITOREO,COD.USUARIO 600913,,2.0,-76.7793201585133,-6.92884196080048
37,305,2204.0,220401.0,H2-MP05,PUNTO PRESION RED (TIPO CONEXION),JR. LEONARDO SOTO CARDENAS,MONITOREO,COD.USUARIO 602113,,5.0,-76.769528886892,-6.940406899132508
38,306,2204.0,220401.0,H1-MP01,PUNTO PRESION RED (TIPO CONEXION),JR. JORGE CHAVEZ,MONITOREO,COD.USUARIO 601078,,1.0,-76.77475740965544,-6.926110076110263
39,5,2209.0,220901.0,TP-MP34,PUNTO PRESION RED (TIPO CONEXION),JR. ALFONSO UGARTE C-6 (COLEG. APLICACION),MONITOREO,,,,-76.36606421211941,-6.489915685067927
40,6,2209.0,220901.0,TP-MP09,PUNTO PRESION RED (TIPO CONEXION),JR. YURIMAGUAS 230 (ESPALDA DE I.E.JUAN M. PEREZ),MONITOREO,,1.0,,-76.35957549230679,-6.476152922544577
41,307,2204.0,220401.0,H2-MP03,PUNTO PRESION RED (TIPO CONEXION),JR. LIMA ,MONITOREO,"PLAZA DE ARMAS, COD.USUARIO 602246",,3.0,-76.77196349581652,-6.93662500824807
42,10,2209.0,220901.0,TP-MP13,PUNTO PRESION RED (TIPO CONEXION),JR. PERU 503 (PARTIDO ALTO),MONITOREO,,1.2,,-76.35997868612088,-6.482653373164743
43,11,2209.0,220901.0,TP-MP04,PUNTO PRESION RED (TIPO CONEXION),JR. TULUMAYO 177 (ENTRADA TARAPOTILLO),MONITOREO,,1.8,,-76.36595089962846,-6.472584157387308
44,12,2209.0,220910.0,TP-MP12,PUNTO PRESION RED (TIPO CONEXION),JR. BELEN TORRES 231 (FONAVI),MONITOREO,,,,-76.37578026615924,-6.478170473832029
45,13,2209.0,220910.0,TP-MP10,PUNTO PRESION RED (TIPO CONEXION),JR. LOS ALPES 267 (TRAS HOSPITAL PUERTA 4),MONITOREO,,1.0,,-76.37202918347768,-6.472421296006162
46,14,2209.0,220910.0,TP-MP11,PUNTO PRESION RED (TIPO CONEXION),AV. EL EJERCITO C-7 (PUERTA 2 CAMPAMENTO MILITAR),MONITOREO,,1.5,,-76.37637171753175,-6.475388813553857
47,15,2209.0,220901.0,TP-MP01,PUNTO PRESION RED (TIPO CONEXION),JR. FEDERICO SANCHEZ C-08 / JR. LA MERCED,MONITOREO,,1.8,,-76.35834496830985,-6.478932866687113
48,16,2209.0,220901.0,TP-MP21,PUNTO PRESION RED (TIPO CONEXION),JR. SANTA INES 442 (HUAYCO),MONITOREO,,1.0,,-76.36284557715474,-6.495655337847951
49,17,2209.0,220901.0,TP-MP07,PUNTO PRESION RED (TIPO CONEXION),JR. INDEPENDENCIA 638 (PARTIDO ALTO),MONITOREO,TAPA THERMOPLASTICA SIN SEGURO,1.0,,-76.36331404012529,-6.476366906369251
50,18,2209.0,220901.0,TP-MP05,PUNTO PRESION RED (TIPO CONEXION),JR. BOLOGNESI 1639,MONITOREO,TAPA THERMOPLASTICA SIN SEGURO,1.5,,-76.36875638342777,-6.473617638127521
51,19,2209.0,220901.0,TP-MP06,PUNTO PRESION RED (TIPO CONEXION),JR. SAN ISIDRO 373 (SECTOR TARAPOTILLO),MONITOREO,TAPA THERMOPLASTICA SIN SEGURO,1.2,,-76.36640823723174,-6.470385968624827
52,45,2209.0,220901.0,TP-MP25,PUNTO PRESION RED (TIPO CONEXION),JR. RAMON CASTILLA 840 - ATUMPAMPA,MONITOREO,,0.8,,-76.37830120148855,-6.489624627345298
53,255,2202.0,220201.0,BV-MP06,PUNTO PRESION RED (TIPO CONEXION),JR. SAN MARTIN (EL PORVENIR),MONITOREO,,,6.0,-76.57352031597323,-7.054369853388813
54,39,2209.0,220901.0,TP-MP19,PUNTO PRESION RED (TIPO CONEXION),JR. JUAN VARGAS 156 (CORP. COM. AMAZONAS),MONITOREO,,0.9,,-76.3628751311516,-6.490441519972594
55,40,2209.0,220901.0,TP-MP20,PUNTO PRESION RED (TIPO CONEXION),JR. LIBERTAD 274 (POR CONCESIONARIO  NISSAN),MONITOREO,,0.9,,-76.36343276695773,-6.493338224151812
56,46,2209.0,220910.0,TP-MP39,PUNTO PRESION RED (TIPO CONEXION),JR. FELIPE YAP C-3 (EN RECIBO ES AH VILLA MIRAFLORES A-21),MONITOREO,,0.5,,-76.37938385756095,-6.483771782515985
57,50,2209.0,220901.0,TP-MP54,PUNTO PRESION RED (TIPO CONEXION),JR. LA COLINA MZ-A LT-12  VILLA AUTONOMA(COD.18071),MONITOREO,,0.8,,-76.35313906717262,-6.481391175048509
58,51,2209.0,220901.0,TP-MP17,PUNTO PRESION RED (TIPO CONEXION),JR. MAYNAS 214 (COLEGIO JARA),MONITOREO,,1.0,,-76.3591226997786,-6.489204588874643
59,52,2209.0,220901.0,TP-MP55,PUNTO PRESION RED (TIPO CONEXION),PROL. ALERTA 433 (FRENTE A TAKIWASI),MONITOREO,,1.2,,-76.3553964947551,-6.480137936563757
60,21,2209.0,220910.0,TP-MP45,PUNTO PRESION RED (TIPO CONEXION),PSJE. LAS PALMERAS 131 - MORALES (POR COLEG.),MONITOREO,,0.9,,-76.38500246120897,-6.474602537613995
61,53,2209.0,220901.0,TP-MP22,PUNTO PRESION RED (TIPO CONEXION),JR. JIMENEZ PIMENTEL 1001 ,MONITOREO,TAPA THERMOPLASTICA SIN SEGURO,0.8,,-76.36624772692149,-6.494554113256371
62,279,2207.0,220701.0,PC-MP03,PUNTO PRESION RED (TIPO CONEXION),SECTOR LAS MALVINAS,MONITOREO,,,3.0,-76.33321698888152,-6.913836304270073
63,240,2203.0,220301.0,D2-MP04,PUNTO PRESION RED (TIPO CONEXION),JR. CARRETERA MARAY N° 311,MONITOREO,,,11.0,-76.69994397477379,-6.62240024316328
